First_node	taxon_id	protein_id	strand	has_peptide	nb_peptides	nb_unannotated_part	nb_cleavage_sites	is_sub_protein	signal_peptide_scheme	len_first_peptide	first_pep_type	len_protein	taxonomy
dsDNA viruses, no RNA stage	10497	NP_042833.1	-1		2	0	1	False	True	51	sig_peptide	990	['Viruses', 'dsDNA viruses, no RNA stage', 'Asfarviridae', 'Asfivirus']
dsDNA viruses, no RNA stage	10497	NP_042745.1	1		0	0	0	False	False	None		438	['Viruses', 'dsDNA viruses, no RNA stage', 'Asfarviridae', 'Asfivirus']
dsDNA viruses, no RNA stage	10497	NP_042804.1	1		0	0	0	False	False	None		822	['Viruses', 'dsDNA viruses, no RNA stage', 'Asfarviridae', 'Asfivirus']
dsDNA viruses, no RNA stage	10497	NP_042775.1	-1		0	0	0	False	False	None		1941	['Viruses', 'dsDNA viruses, no RNA stage', 'Asfarviridae', 'Asfivirus']
dsDNA viruses, no RNA stage	10497	NP_042789.1	1		0	0	0	False	False	None		939	['Viruses', 'dsDNA viruses, no RNA stage', 'Asfarviridae', 'Asfivirus']
dsDNA viruses, no RNA stage	10497	NP_042746.1	1		0	0	0	False	False	None		1266	['Viruses', 'dsDNA viruses, no RNA stage', 'Asfarviridae', 'Asfivirus']
dsDNA viruses, no RNA stage	10497	NP_042805.1	1		0	0	0	False	False	None		3579	['Viruses', 'dsDNA viruses, no RNA stage', 'Asfarviridae', 'Asfivirus']
dsDNA viruses, no RNA stage	10497	NP_042785.1	-1		0	0	0	False	False	None		7428	['Viruses', 'dsDNA viruses, no RNA stage', 'Asfarviridae', 'Asfivirus']
dsDNA viruses, no RNA stage	10497	NP_042790.1	-1		0	0	0	False	False	None		525	['Viruses', 'dsDNA viruses, no RNA stage', 'Asfarviridae', 'Asfivirus']
dsDNA viruses, no RNA stage	10497	NP_042776.1	1		0	0	0	False	False	None		378	['Viruses', 'dsDNA viruses, no RNA stage', 'Asfarviridae', 'Asfivirus']
dsDNA viruses, no RNA stage	10497	NP_042747.1	-1		0	0	0	False	False	None		3729	['Viruses', 'dsDNA viruses, no RNA stage', 'Asfarviridae', 'Asfivirus']
dsDNA viruses, no RNA stage	10497	NP_042786.1	-1		0	0	0	False	False	None		615	['Viruses', 'dsDNA viruses, no RNA stage', 'Asfarviridae', 'Asfivirus']
dsDNA viruses, no RNA stage	10497	NP_042806.1	-1		0	0	0	False	False	None		1080	['Viruses', 'dsDNA viruses, no RNA stage', 'Asfarviridae', 'Asfivirus']
dsDNA viruses, no RNA stage	10497	NP_042791.1	1		0	0	0	False	False	None		186	['Viruses', 'dsDNA viruses, no RNA stage', 'Asfarviridae', 'Asfivirus']
dsDNA viruses, no RNA stage	10497	NP_042834.1	-1		0	0	0	False	False	None		648	['Viruses', 'dsDNA viruses, no RNA stage', 'Asfarviridae', 'Asfivirus']
dsDNA viruses, no RNA stage	10497	NP_042748.1	1		0	0	0	False	False	None		255	['Viruses', 'dsDNA viruses, no RNA stage', 'Asfarviridae', 'Asfivirus']
dsDNA viruses, no RNA stage	10497	NP_042807.1	1		0	0	0	False	False	None		516	['Viruses', 'dsDNA viruses, no RNA stage', 'Asfarviridae', 'Asfivirus']
